-- Merging decision tree log ---
manifest
ADDED from C:\Users\darsh\StudioProjects\Jule_VisonNav\app\src\main\AndroidManifest.xml:2:1-49:12
INJECTED from C:\Users\darsh\StudioProjects\Jule_VisonNav\app\src\main\AndroidManifest.xml:2:1-49:12
INJECTED from C:\Users\darsh\StudioProjects\Jule_VisonNav\app\src\main\AndroidManifest.xml:2:1-49:12
INJECTED from C:\Users\darsh\StudioProjects\Jule_VisonNav\app\src\main\AndroidManifest.xml:2:1-49:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\darsh\.gradle\caches\8.13\transforms\ef356f9a073f4d3b56dd36fd62f02bbf\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\darsh\.gradle\caches\8.13\transforms\ef356f9a073f4d3b56dd36fd62f02bbf\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] C:\Users\darsh\.gradle\caches\8.13\transforms\2ca75d16a30f25173fe51f0476c0ad51\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\darsh\.gradle\caches\8.13\transforms\2ca75d16a30f25173fe51f0476c0ad51\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\darsh\.gradle\caches\8.13\transforms\15d505dc4162a4598e7d0d19b22dee5a\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\darsh\.gradle\caches\8.13\transforms\15d505dc4162a4598e7d0d19b22dee5a\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\darsh\.gradle\caches\8.13\transforms\144fb825c556f810f7271922f68743d7\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\darsh\.gradle\caches\8.13\transforms\144fb825c556f810f7271922f68743d7\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.12.0] C:\Users\darsh\.gradle\caches\8.13\transforms\ec92b0565a92e3ae92a39d9f67d29f58\transformed\core-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.12.0] C:\Users\darsh\.gradle\caches\8.13\transforms\ec92b0565a92e3ae92a39d9f67d29f58\transformed\core-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\darsh\.gradle\caches\8.13\transforms\e96b611a4ff2ffa13803458b6a88ea58\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\darsh\.gradle\caches\8.13\transforms\e96b611a4ff2ffa13803458b6a88ea58\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.core:core-ktx:1.12.0] C:\Users\darsh\.gradle\caches\8.13\transforms\5d32052ac523ff25970e3c582e95a917\transformed\core-ktx-1.12.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.12.0] C:\Users\darsh\.gradle\caches\8.13\transforms\5d32052ac523ff25970e3c582e95a917\transformed\core-ktx-1.12.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.1] C:\Users\darsh\.gradle\caches\8.13\transforms\4ac00ff5c7abd3d0988133e6899b6c2b\transformed\annotation-experimental-1.3.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.1] C:\Users\darsh\.gradle\caches\8.13\transforms\4ac00ff5c7abd3d0988133e6899b6c2b\transformed\annotation-experimental-1.3.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] C:\Users\darsh\.gradle\caches\8.13\transforms\e2a5a725a677f8bdbc18a425742440b2\transformed\sqlite-framework-2.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] C:\Users\darsh\.gradle\caches\8.13\transforms\e2a5a725a677f8bdbc18a425742440b2\transformed\sqlite-framework-2.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.4.0] C:\Users\darsh\.gradle\caches\8.13\transforms\c9b1f596a66722c75d01213d2f4a24cd\transformed\sqlite-2.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.4.0] C:\Users\darsh\.gradle\caches\8.13\transforms\c9b1f596a66722c75d01213d2f4a24cd\transformed\sqlite-2.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\darsh\.gradle\caches\8.13\transforms\4c1fc0119d78adb4f9f7d1cff16535ef\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\darsh\.gradle\caches\8.13\transforms\4c1fc0119d78adb4f9f7d1cff16535ef\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.ar:core:1.40.0] C:\Users\darsh\.gradle\caches\8.13\transforms\5c34f3d9250826fc0dba1ac2cbfb67a6\transformed\core-1.40.0\AndroidManifest.xml:16:5-18:41
MERGED from [com.google.ar:core:1.40.0] C:\Users\darsh\.gradle\caches\8.13\transforms\5c34f3d9250826fc0dba1ac2cbfb67a6\transformed\core-1.40.0\AndroidManifest.xml:16:5-18:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\darsh\.gradle\caches\8.13\transforms\ac371bbfd05fa615db7cdfd67a8977fd\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\darsh\.gradle\caches\8.13\transforms\ac371bbfd05fa615db7cdfd67a8977fd\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\darsh\.gradle\caches\8.13\transforms\e3b8c3cf43824e64b012882bcfa40b8d\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\darsh\.gradle\caches\8.13\transforms\e3b8c3cf43824e64b012882bcfa40b8d\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.3.2] C:\Users\darsh\.gradle\caches\8.13\transforms\ba79a3fbd0edd5246127c93bbda993fa\transformed\exifinterface-1.3.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.2] C:\Users\darsh\.gradle\caches\8.13\transforms\ba79a3fbd0edd5246127c93bbda993fa\transformed\exifinterface-1.3.2\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\darsh\.gradle\caches\8.13\transforms\1ff9b574e42bdfe08c8ddbf8fd01d630\transformed\transport-backend-cct-2.3.3\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\darsh\.gradle\caches\8.13\transforms\1ff9b574e42bdfe08c8ddbf8fd01d630\transformed\transport-backend-cct-2.3.3\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\darsh\.gradle\caches\8.13\transforms\de57569623994c9354d0153b0d5cb7b4\transformed\transport-runtime-2.2.6\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\darsh\.gradle\caches\8.13\transforms\de57569623994c9354d0153b0d5cb7b4\transformed\transport-runtime-2.2.6\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:2.2.1] C:\Users\darsh\.gradle\caches\8.13\transforms\0082e3ff8434a12c4496192f9e4766a4\transformed\transport-api-2.2.1\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:2.2.1] C:\Users\darsh\.gradle\caches\8.13\transforms\0082e3ff8434a12c4496192f9e4766a4\transformed\transport-api-2.2.1\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:17.1.0] C:\Users\darsh\.gradle\caches\8.13\transforms\2d9d9f83fe7a437925b05da3b537b9da\transformed\firebase-encoders-json-17.1.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:17.1.0] C:\Users\darsh\.gradle\caches\8.13\transforms\2d9d9f83fe7a437925b05da3b537b9da\transformed\firebase-encoders-json-17.1.0\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\darsh\.gradle\caches\8.13\transforms\b3cce6311879edde57ff5a990543df4c\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\darsh\.gradle\caches\8.13\transforms\b3cce6311879edde57ff5a990543df4c\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\darsh\.gradle\caches\8.13\transforms\11bf9a99dbc352d2a303e248be2bf224\transformed\firebase-components-17.1.5\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\darsh\.gradle\caches\8.13\transforms\11bf9a99dbc352d2a303e248be2bf224\transformed\firebase-components-17.1.5\AndroidManifest.xml:18:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\darsh\.gradle\caches\8.13\transforms\714f0c2aae2194b52089494db76d2741\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\darsh\.gradle\caches\8.13\transforms\714f0c2aae2194b52089494db76d2741\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\darsh\.gradle\caches\8.13\transforms\75db8c009975c3c7ab14b59b0137af26\transformed\profileinstaller-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\darsh\.gradle\caches\8.13\transforms\75db8c009975c3c7ab14b59b0137af26\transformed\profileinstaller-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\darsh\.gradle\caches\8.13\transforms\bd36991c64d7aca49bdd2e12bfb74e8d\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\darsh\.gradle\caches\8.13\transforms\bd36991c64d7aca49bdd2e12bfb74e8d\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\darsh\.gradle\caches\8.13\transforms\f31c5e3a2abcf1bbd62ef8669baa3986\transformed\tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\darsh\.gradle\caches\8.13\transforms\f31c5e3a2abcf1bbd62ef8669baa3986\transformed\tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\darsh\.gradle\caches\8.13\transforms\f2adcf147644bf7f33eea61461cfc2cc\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\darsh\.gradle\caches\8.13\transforms\f2adcf147644bf7f33eea61461cfc2cc\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\darsh\.gradle\caches\8.13\transforms\61f35d7b659be6cc20c93a6219638312\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\darsh\.gradle\caches\8.13\transforms\61f35d7b659be6cc20c93a6219638312\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\darsh\.gradle\caches\8.13\transforms\b6fc26787ea9e25c0488146db2a18d8b\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\darsh\.gradle\caches\8.13\transforms\b6fc26787ea9e25c0488146db2a18d8b\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [org.tensorflow:tensorflow-lite-task-vision:0.4.3] C:\Users\darsh\.gradle\caches\8.13\transforms\33fac7582af6ea8e6cc4df5c93046da9\transformed\tensorflow-lite-task-vision-0.4.3\AndroidManifest.xml:5:5-7:41
MERGED from [org.tensorflow:tensorflow-lite-task-vision:0.4.3] C:\Users\darsh\.gradle\caches\8.13\transforms\33fac7582af6ea8e6cc4df5c93046da9\transformed\tensorflow-lite-task-vision-0.4.3\AndroidManifest.xml:5:5-7:41
MERGED from [org.tensorflow:tensorflow-lite-gpu:2.9.0] C:\Users\darsh\.gradle\caches\8.13\transforms\9448e57d6e3dce4d9b87e10b5325097b\transformed\tensorflow-lite-gpu-2.9.0\AndroidManifest.xml:7:5-8:41
MERGED from [org.tensorflow:tensorflow-lite-gpu:2.9.0] C:\Users\darsh\.gradle\caches\8.13\transforms\9448e57d6e3dce4d9b87e10b5325097b\transformed\tensorflow-lite-gpu-2.9.0\AndroidManifest.xml:7:5-8:41
MERGED from [io.grpc:grpc-android:1.52.1] C:\Users\darsh\.gradle\caches\8.13\transforms\263a81e3e20b05351a768ba67b7f8378\transformed\grpc-android-1.52.1\AndroidManifest.xml:5:5-7:41
MERGED from [io.grpc:grpc-android:1.52.1] C:\Users\darsh\.gradle\caches\8.13\transforms\263a81e3e20b05351a768ba67b7f8378\transformed\grpc-android-1.52.1\AndroidManifest.xml:5:5-7:41
MERGED from [org.tensorflow:tensorflow-lite-support-api:0.4.3] C:\Users\darsh\.gradle\caches\8.13\transforms\733a0f2ab6d631aa1e66c6f36035583c\transformed\tensorflow-lite-support-api-0.4.3\AndroidManifest.xml:4:3-71
MERGED from [org.tensorflow:tensorflow-lite-support-api:0.4.3] C:\Users\darsh\.gradle\caches\8.13\transforms\733a0f2ab6d631aa1e66c6f36035583c\transformed\tensorflow-lite-support-api-0.4.3\AndroidManifest.xml:4:3-71
MERGED from [com.google.dagger:dagger-lint-aar:2.48] C:\Users\darsh\.gradle\caches\8.13\transforms\44dddd3812b35b80f906282e8cc2beb6\transformed\dagger-lint-aar-2.48\AndroidManifest.xml:18:3-42
MERGED from [com.google.dagger:dagger-lint-aar:2.48] C:\Users\darsh\.gradle\caches\8.13\transforms\44dddd3812b35b80f906282e8cc2beb6\transformed\dagger-lint-aar-2.48\AndroidManifest.xml:18:3-42
MERGED from [org.tensorflow:tensorflow-lite-api:2.10.0] C:\Users\darsh\.gradle\caches\8.13\transforms\bd763eac0234c8847eeae0a6f707599e\transformed\tensorflow-lite-api-2.10.0\AndroidManifest.xml:7:5-8:41
MERGED from [org.tensorflow:tensorflow-lite-api:2.10.0] C:\Users\darsh\.gradle\caches\8.13\transforms\bd763eac0234c8847eeae0a6f707599e\transformed\tensorflow-lite-api-2.10.0\AndroidManifest.xml:7:5-8:41
MERGED from [com.google.android.odml:image:1.0.0-beta1] C:\Users\darsh\.gradle\caches\8.13\transforms\d6976984b48f20e742b64f2fe32a492c\transformed\image-1.0.0-beta1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.odml:image:1.0.0-beta1] C:\Users\darsh\.gradle\caches\8.13\transforms\d6976984b48f20e742b64f2fe32a492c\transformed\image-1.0.0-beta1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\darsh\.gradle\caches\8.13\transforms\27144d356349de2359eb65490d43d7b0\transformed\protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\darsh\.gradle\caches\8.13\transforms\27144d356349de2359eb65490d43d7b0\transformed\protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\darsh\.gradle\caches\8.13\transforms\02321d903d3f1ef857efdee8707c3ea6\transformed\firebase-auth-22.3.0\AndroidManifest.xml:23:9-61
	android:targetSdkVersion
		INJECTED from C:\Users\darsh\StudioProjects\Jule_VisonNav\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\darsh\StudioProjects\Jule_VisonNav\app\src\main\AndroidManifest.xml
		MERGED from C:\Users\darsh\StudioProjects\Jule_VisonNav\app\src\main\AndroidManifest.xml
		MERGED from C:\Users\darsh\StudioProjects\Jule_VisonNav\app\src\main\AndroidManifest.xml
service#androidx.camera.core.impl.MetadataHolderService
ADDED from [androidx.camera:camera-camera2:1.3.1] C:\Users\darsh\.gradle\caches\8.13\transforms\cf592d0af0ed15f98407dbac941d2a28\transformed\camera-camera2-1.3.1\AndroidManifest.xml:24:9-33:19
MERGED from [androidx.camera:camera-core:1.3.1] C:\Users\darsh\.gradle\caches\8.13\transforms\e19cd456bc708e10c37fd3689e4c6021\transformed\camera-core-1.3.1\AndroidManifest.xml:29:9-33:78
MERGED from [androidx.camera:camera-core:1.3.1] C:\Users\darsh\.gradle\caches\8.13\transforms\e19cd456bc708e10c37fd3689e4c6021\transformed\camera-core-1.3.1\AndroidManifest.xml:29:9-33:78
	tools:node
		ADDED from [androidx.camera:camera-camera2:1.3.1] C:\Users\darsh\.gradle\caches\8.13\transforms\cf592d0af0ed15f98407dbac941d2a28\transformed\camera-camera2-1.3.1\AndroidManifest.xml:29:13-31
	android:enabled
		ADDED from [androidx.camera:camera-camera2:1.3.1] C:\Users\darsh\.gradle\caches\8.13\transforms\cf592d0af0ed15f98407dbac941d2a28\transformed\camera-camera2-1.3.1\AndroidManifest.xml:26:13-36
	android:exported
		ADDED from [androidx.camera:camera-camera2:1.3.1] C:\Users\darsh\.gradle\caches\8.13\transforms\cf592d0af0ed15f98407dbac941d2a28\transformed\camera-camera2-1.3.1\AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.camera:camera-camera2:1.3.1] C:\Users\darsh\.gradle\caches\8.13\transforms\cf592d0af0ed15f98407dbac941d2a28\transformed\camera-camera2-1.3.1\AndroidManifest.xml:28:13-75
	android:name
		ADDED from [androidx.camera:camera-camera2:1.3.1] C:\Users\darsh\.gradle\caches\8.13\transforms\cf592d0af0ed15f98407dbac941d2a28\transformed\camera-camera2-1.3.1\AndroidManifest.xml:25:13-75
meta-data#androidx.camera.core.impl.MetadataHolderService.DEFAULT_CONFIG_PROVIDER
ADDED from [androidx.camera:camera-camera2:1.3.1] C:\Users\darsh\.gradle\caches\8.13\transforms\cf592d0af0ed15f98407dbac941d2a28\transformed\camera-camera2-1.3.1\AndroidManifest.xml:30:13-32:89
	android:value
		ADDED from [androidx.camera:camera-camera2:1.3.1] C:\Users\darsh\.gradle\caches\8.13\transforms\cf592d0af0ed15f98407dbac941d2a28\transformed\camera-camera2-1.3.1\AndroidManifest.xml:32:17-86
	android:name
		ADDED from [androidx.camera:camera-camera2:1.3.1] C:\Users\darsh\.gradle\caches\8.13\transforms\cf592d0af0ed15f98407dbac941d2a28\transformed\camera-camera2-1.3.1\AndroidManifest.xml:31:17-103
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.mlkit:object-detection:17.0.1] C:\Users\darsh\.gradle\caches\8.13\transforms\aa8bafb3672595f4b5728f1c10fff847\transformed\object-detection-17.0.1\AndroidManifest.xml:7:5-79
MERGED from [com.google.mlkit:vision-internal-vkp:18.2.2] C:\Users\darsh\.gradle\caches\8.13\transforms\8da36da19128b4bc2e120982e8c23d01\transformed\vision-internal-vkp-18.2.2\AndroidManifest.xml:7:5-79
MERGED from [com.google.mlkit:vision-internal-vkp:18.2.2] C:\Users\darsh\.gradle\caches\8.13\transforms\8da36da19128b4bc2e120982e8c23d01\transformed\vision-internal-vkp-18.2.2\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\darsh\.gradle\caches\8.13\transforms\637a47ad36319eb91dbf469adcbb1723\transformed\firebase-storage-20.3.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\darsh\.gradle\caches\8.13\transforms\637a47ad36319eb91dbf469adcbb1723\transformed\firebase-storage-20.3.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-firestore:24.10.0] C:\Users\darsh\.gradle\caches\8.13\transforms\90bb46d35995f926fa738daa3ffa195c\transformed\firebase-firestore-24.10.0\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-firestore:24.10.0] C:\Users\darsh\.gradle\caches\8.13\transforms\90bb46d35995f926fa738daa3ffa195c\transformed\firebase-firestore-24.10.0\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\darsh\.gradle\caches\8.13\transforms\02321d903d3f1ef857efdee8707c3ea6\transformed\firebase-auth-22.3.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\darsh\.gradle\caches\8.13\transforms\02321d903d3f1ef857efdee8707c3ea6\transformed\firebase-auth-22.3.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\darsh\.gradle\caches\8.13\transforms\bec859de31e9ccb65770903e9a91a07e\transformed\firebase-iid-21.1.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\darsh\.gradle\caches\8.13\transforms\bec859de31e9ccb65770903e9a91a07e\transformed\firebase-iid-21.1.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\darsh\.gradle\caches\8.13\transforms\04d253f64d4a24181da38b2b55ff6efb\transformed\firebase-installations-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\darsh\.gradle\caches\8.13\transforms\04d253f64d4a24181da38b2b55ff6efb\transformed\firebase-installations-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\darsh\.gradle\caches\8.13\transforms\e93f27ab43926170b23a48f6ee12dc21\transformed\recaptcha-18.1.2\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\darsh\.gradle\caches\8.13\transforms\e93f27ab43926170b23a48f6ee12dc21\transformed\recaptcha-18.1.2\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] C:\Users\darsh\.gradle\caches\8.13\transforms\3beb3a6674cb5467c8410e853d7a886f\transformed\play-services-cloud-messaging-16.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] C:\Users\darsh\.gradle\caches\8.13\transforms\3beb3a6674cb5467c8410e853d7a886f\transformed\play-services-cloud-messaging-16.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\darsh\.gradle\caches\8.13\transforms\1ff9b574e42bdfe08c8ddbf8fd01d630\transformed\transport-backend-cct-2.3.3\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\darsh\.gradle\caches\8.13\transforms\1ff9b574e42bdfe08c8ddbf8fd01d630\transformed\transport-backend-cct-2.3.3\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\darsh\.gradle\caches\8.13\transforms\de57569623994c9354d0153b0d5cb7b4\transformed\transport-runtime-2.2.6\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\darsh\.gradle\caches\8.13\transforms\de57569623994c9354d0153b0d5cb7b4\transformed\transport-runtime-2.2.6\AndroidManifest.xml:22:5-79
MERGED from [io.grpc:grpc-android:1.52.1] C:\Users\darsh\.gradle\caches\8.13\transforms\263a81e3e20b05351a768ba67b7f8378\transformed\grpc-android-1.52.1\AndroidManifest.xml:9:5-79
MERGED from [io.grpc:grpc-android:1.52.1] C:\Users\darsh\.gradle\caches\8.13\transforms\263a81e3e20b05351a768ba67b7f8378\transformed\grpc-android-1.52.1\AndroidManifest.xml:9:5-79
	android:name
		ADDED from [com.google.mlkit:object-detection:17.0.1] C:\Users\darsh\.gradle\caches\8.13\transforms\aa8bafb3672595f4b5728f1c10fff847\transformed\object-detection-17.0.1\AndroidManifest.xml:7:22-76
service#com.google.mlkit.common.internal.MlKitComponentDiscoveryService
ADDED from [com.google.mlkit:object-detection:17.0.1] C:\Users\darsh\.gradle\caches\8.13\transforms\aa8bafb3672595f4b5728f1c10fff847\transformed\object-detection-17.0.1\AndroidManifest.xml:11:9-17:19
MERGED from [com.google.mlkit:vision-internal-vkp:18.2.2] C:\Users\darsh\.gradle\caches\8.13\transforms\8da36da19128b4bc2e120982e8c23d01\transformed\vision-internal-vkp-18.2.2\AndroidManifest.xml:11:9-17:19
MERGED from [com.google.mlkit:vision-internal-vkp:18.2.2] C:\Users\darsh\.gradle\caches\8.13\transforms\8da36da19128b4bc2e120982e8c23d01\transformed\vision-internal-vkp-18.2.2\AndroidManifest.xml:11:9-17:19
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\Users\darsh\.gradle\caches\8.13\transforms\2db7bf59dac8381ab5eb3d003533a0d9\transformed\vision-common-17.3.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\Users\darsh\.gradle\caches\8.13\transforms\2db7bf59dac8381ab5eb3d003533a0d9\transformed\vision-common-17.3.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.mlkit:common:18.10.0] C:\Users\darsh\.gradle\caches\8.13\transforms\d5dccf5058ef13602d5643213a9776b5\transformed\common-18.10.0\AndroidManifest.xml:15:9-23:19
MERGED from [com.google.mlkit:common:18.10.0] C:\Users\darsh\.gradle\caches\8.13\transforms\d5dccf5058ef13602d5643213a9776b5\transformed\common-18.10.0\AndroidManifest.xml:15:9-23:19
	android:exported
		ADDED from [com.google.mlkit:object-detection:17.0.1] C:\Users\darsh\.gradle\caches\8.13\transforms\aa8bafb3672595f4b5728f1c10fff847\transformed\object-detection-17.0.1\AndroidManifest.xml:13:13-37
	tools:targetApi
		ADDED from [com.google.mlkit:common:18.10.0] C:\Users\darsh\.gradle\caches\8.13\transforms\d5dccf5058ef13602d5643213a9776b5\transformed\common-18.10.0\AndroidManifest.xml:19:13-32
	android:directBootAware
		ADDED from [com.google.mlkit:common:18.10.0] C:\Users\darsh\.gradle\caches\8.13\transforms\d5dccf5058ef13602d5643213a9776b5\transformed\common-18.10.0\AndroidManifest.xml:17:13-43
	android:name
		ADDED from [com.google.mlkit:object-detection:17.0.1] C:\Users\darsh\.gradle\caches\8.13\transforms\aa8bafb3672595f4b5728f1c10fff847\transformed\object-detection-17.0.1\AndroidManifest.xml:12:13-91
meta-data#com.google.firebase.components:com.google.mlkit.vision.objects.defaults.internal.DefaultObjectsRegistrar
ADDED from [com.google.mlkit:object-detection:17.0.1] C:\Users\darsh\.gradle\caches\8.13\transforms\aa8bafb3672595f4b5728f1c10fff847\transformed\object-detection-17.0.1\AndroidManifest.xml:14:13-16:85
	android:value
